test_env,accuracy,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,args,0_precision,0_recall,0_f1-score,0_support,1_precision,1_recall,1_f1-score,1_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 451}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 456}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 461}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 466}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 471}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 476}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 481}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 486}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 491}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 496}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 501}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 506}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 511}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 516}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 521}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 526}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 531}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 536}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 541}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 546}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 551}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 556}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 561}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 566}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 571}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 576}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 581}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 586}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 591}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 596}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 601}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 606}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 611}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 616}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 621}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 626}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 631}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 636}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 641}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 646}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 651}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 656}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 661}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 666}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 671}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 676}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 681}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 686}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 691}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 696}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 701}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 706}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 711}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 716}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 721}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 726}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 731}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 736}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 741}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 746}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 751}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 756}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 761}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 766}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 771}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 776}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 781}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 786}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 791}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 796}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 801}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 806}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 811}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 816}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 821}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 826}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 831}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 836}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 841}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 846}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 851}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 856}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 861}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 866}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 871}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 876}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 881}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 886}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 891}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 896}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 901}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 906}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 911}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 916}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 921}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 926}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 931}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 936}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 941}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 946}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 951}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 956}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 961}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 966}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 971}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 976}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 981}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 986}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 991}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 996}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1001}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1006}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1011}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1016}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1021}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1026}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1031}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1036}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1041}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1046}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1051}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1056}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
3,71.13,35.57,50.00,41.57,97,"{'activity_id': 11, 'test_envs': 3, 'k_num': 11, 'squared_sigma': 8, 'm': 1061}",71.13,100.00,83.13,69,0.00,0.00,0.00,28,50.60,71.13,59.14,97
